eval_id,Inlet pipe angle (inlet 1),Inlet pipe diameter (inlet 1),Inlet pipe diameter (inlet 2),SSIM Index - QoI
1,170.8144853,0.855882253,1.008533722,0.937874522
2,163.8043535,0.779009175,1.074485015,0.93241652
3,24.58891699,0.806249461,0.512310286,0.959803702
4,201.993048,0.599351237,1.349226679,0.897355241
5,117.6962116,0.819581809,1.492207977,0.906578188
6,118.9142438,1.331767376,0.78891086,0.958507274
7,7.311328898,1.050693774,0.913991512,0.935197437
8,156.1741455,1.221108246,1.482444737,0.890612582
9,94.13169392,1.406975345,0.845504545,0.94494377
10,120.6418532,0.756255998,1.214853428,0.927065122
11,30.2146957,0.928351537,0.882994496,0.949564321
12,88.24717683,0.576467116,1.097784309,0.925457677
13,150.11922,1.461871657,1.207192856,0.939592265
14,39.42437532,1.06045815,0.977808211,0.949037906
15,70.80349933,0.762498175,0.584600077,0.97592943
16,81.28579185,1.232436763,0.599351237,0.938198078
17,172.7042545,1.120160618,0.872496549,0.941860782
18,56.62442866,1.495791403,1.331767376,0.913445894
19,148.5104997,0.655942942,0.678270306,0.958827176
20,122.4159861,1.008533722,0.992595613,0.963597478
21,96.71827887,0.936577492,0.745129256,0.979162906
22,161.5324828,1.322401212,1.303715273,0.906386904
23,2.585160142,0.584600077,1.120160618,0.915070537
24,140.7466121,1.12402247,1.170221962,0.951676306
25,50.18170068,0.917217906,0.887075199,0.955902933
26,111.1554029,1.447837531,1.066258304,0.962567741
27,151.4327317,1.020063016,0.830264539,0.963941088
28,162.2021353,0.948246162,0.539965352,0.960272231
29,168.7802074,1.097784309,1.324990818,0.902423956
30,26.00797004,1.457905423,0.60211096,0.913600103
31,143.9696787,1.074485015,0.589956762,0.973328959
32,60.67128059,1.022520012,0.769640137,0.967188594
33,111.9776303,1.398982691,1.280020731,0.961214405
34,158.3294352,0.795351487,1.12402247,0.926445356
35,204.476234,1.272391121,1.050693774,0.871317498
36,206.3133948,0.769640137,0.81064539,0.931614133
37,140.3528441,0.687735121,0.966900307,0.948123814
38,98.38526663,0.60211096,1.436993592,0.895353284
39,147.5616103,0.502855107,1.406975345,0.898411698
40,164.0494362,1.492207977,1.140798721,0.923550223
41,173.2480719,0.990727062,1.261958405,0.92391636
42,144.4025991,0.8014247,1.322401212,0.926691094
43,53.81375962,0.837159521,1.152867682,0.925168256
44,199.0458814,0.874363578,0.728367015,0.931940035
45,130.2337297,1.428768261,0.762498175,0.930303573
46,21.44330163,1.313402311,0.928351537,0.933784325
47,196.7686544,1.227606955,0.550886144,0.913601169
48,32.74801789,0.775206843,1.461871657,0.884404445
49,8.392723869,1.269202299,0.8014247,0.932304258
50,82.47226879,1.128387835,0.655942942,0.955899111
51,184.0517606,0.637592703,0.775206843,0.945647053
52,186.779788,0.850441901,0.637592703,0.938578505
53,94.87374935,0.872496549,0.568520786,0.978484713
54,195.3240495,1.082933267,1.134070554,0.905508542
55,55.1246167,1.281187792,0.663169001,0.933040676
56,9.308256206,1.002430123,0.630905269,0.943924159
57,145.8277224,1.134070554,1.029311442,0.958973076
58,125.5347049,1.349226679,1.128387835,0.966811058
59,193.764663,1.305493873,1.248399209,0.868733721
60,190.4648225,1.170221962,0.507946308,0.920838859
61,71.28031604,0.690078958,1.232436763,0.912109621
62,208.3636751,1.029311442,0.920224652,0.909895496
63,74.73527318,1.48120566,1.382441327,0.948752501
64,128.5398107,0.720224476,0.534815852,0.976188768
65,49.32111846,1.092026823,0.54432503,0.947507536
66,126.9127764,1.430114522,0.864011537,0.959470191
67,22.86942843,1.248399209,1.050127713,0.915729854
68,27.49010642,0.966900307,1.389427562,0.899844176
69,44.84804608,0.617090081,1.092026823,0.928419115
70,169.1537133,0.550886144,0.582457677,0.955002632
71,181.1234465,1.382441327,1.033226811,0.889724919
72,181.8930801,1.202674335,1.376436955,0.898025406
73,86.93821757,0.707710624,1.422688871,0.897467212
74,209.1161946,1.187631424,1.430114522,0.871192009
75,80.42884415,0.960563233,0.984301338,0.9599008
76,198.4845526,0.89272509,1.343006034,0.912060191
77,142.0211734,1.009250684,1.112094337,0.949842333
78,37.43676414,1.185569899,0.617090081,0.946738427
79,26.82118715,0.627719939,1.227606955,0.902705451
80,135.5726401,0.913991512,1.495791403,0.910648984
81,92.35679445,0.745129256,1.009250684,0.944419857
82,85.28441107,0.582457677,1.313402311,0.902913381
83,57.79343709,1.194417726,1.194417726,0.93427934
84,155.2441047,0.630905269,0.564099519,0.959022334
85,20.86375973,1.176291302,1.281187792,0.894038697
86,166.0971602,0.678270306,1.447837531,0.904913841
87,201.1601388,0.522109802,0.806249461,0.939870802
88,17.76601608,0.864011537,0.734862469,0.95987866
89,69.3555531,1.050127713,0.707710624,0.971480894
90,160.011265,1.415443123,1.082933267,0.927588923
91,106.9426437,0.54432503,0.554238962,0.968367193
92,65.23553196,0.623847476,0.819581809,0.960663767
93,133.1548163,0.564099519,0.67621549,0.961037961
94,72.55595453,0.992595613,1.336215639,0.922701636
95,115.5268198,1.239257641,0.696497752,0.958315217
96,34.26549018,1.336215639,0.850441901,0.946368609
97,6.187856994,1.374542398,1.465711713,0.846137049
98,124.3256329,0.951779759,1.398982691,0.927374986
99,13.46089904,0.901290348,1.221108246,0.906348161
100,177.0312672,0.60890204,0.720224476,0.948915817
101,32.20355511,1.422688871,0.687735121,0.928366544
102,131.0447188,0.589956762,0.89272509,0.949564389
103,63.29918692,1.145584,1.104346554,0.947138207
104,84.27097307,1.465711713,0.901290348,0.939481671
105,76.44242282,0.839430076,1.041124158,0.944286014
106,37.00525299,0.939794259,1.176291302,0.914182962
107,188.7863652,1.104346554,0.874363578,0.930375003
108,62.02381227,0.667128535,0.839430076,0.961146439
109,52.52705164,1.366157524,0.60890204,0.917448777
110,190.1181914,0.713562124,1.272391121,0.901796595
111,78.61635136,1.294481931,1.48120566,0.91187823
112,195.0413349,0.728367015,0.643879503,0.945376598
113,206.0531885,1.355550027,1.202674335,0.850817274
114,103.4450787,0.738960479,0.795351487,0.968347324
115,166.8412056,1.389427562,0.756255998,0.911071439
116,41.26452784,1.445164536,0.703927763,0.906730862
117,42.82483026,0.529465986,1.269202299,0.905388365
118,192.2430558,0.539965352,1.168346877,0.909441353
119,11.39018206,1.140798721,1.415443123,0.852102249
120,119.8900642,0.643879503,0.623847476,0.971443678
121,175.6052842,1.324990818,1.405324721,0.89431274
122,16.05809445,0.663169001,1.086488767,0.918953041
123,14.38936512,0.507946308,0.813986773,0.956714356
124,35.09699227,1.376436955,0.948246162,0.939830003
125,4.643058483,1.343006034,0.990727062,0.916545826
126,89.95382278,0.977808211,1.428768261,0.924040631
127,0.599572403,0.830264539,1.290938858,0.893526267
128,174.671149,1.253949691,0.936577492,0.904556938
129,18.89092007,1.070905068,1.457905423,0.87719555
130,113.6360733,1.066258304,1.06045815,0.964761981
131,1.668724601,0.78891086,0.713562124,0.957702575
132,105.5103258,1.303715273,0.653350262,0.941817433
133,39.91658114,0.984301338,0.522109802,0.956369794
134,134.5677314,1.214853428,0.837159521,0.965116331
135,10.68609013,1.473696352,0.529465986,0.896196303
136,131.9614454,1.362492602,1.355550027,0.949129735
137,58.59192673,0.568520786,1.473696352,0.886713401
138,185.3126786,1.436993592,1.445164536,0.874374489
139,47.95707304,1.243686407,1.294481931,0.921081848
140,179.6655057,0.734862469,0.906116243,0.938476829
141,183.6539036,0.906116243,1.070905068,0.926096756
142,51.47714368,0.653350262,1.002430123,0.935732889
143,78.22427521,1.405324721,0.576467116,0.910780537
144,178.3376026,0.96850127,0.667128535,0.939669752
145,109.2132334,0.887075199,0.690078958,0.980379624
146,115.6456925,0.534815852,1.305493873,0.907138287
147,153.8117203,1.086488767,0.738960479,0.961481544
148,98.04906444,1.261958405,1.020063016,0.971695345
149,28.89446764,0.512310286,1.022520012,0.93157895
150,64.31238672,0.750128817,1.374542398,0.901076173
151,73.59279929,0.554238962,0.917217906,0.945962632
152,123.162641,1.152867682,0.951779759,0.97537449
153,67.1121798,1.168346877,0.779009175,0.967538777
154,137.9843787,1.290938858,0.502855107,0.925838069
155,157.1638339,0.81064539,0.960563233,0.94397629
156,91.68127335,1.112094337,1.253949691,0.943909544
157,65.93722233,1.207192856,1.187631424,0.94339135
158,152.7974606,0.920224652,0.627719939,0.966621783
159,103.0526829,1.033226811,1.145584,0.950895568
160,109.7292025,1.15706847,1.239257641,0.960774774
161,100.3397243,0.67621549,0.939794259,0.949469472
162,106.7920817,0.845504545,0.855882253,0.96887511
163,202.7994597,1.482444737,0.96850127,0.884309488
164,137.1022132,0.813986773,1.243686407,0.934098216
165,46.24713992,0.882994496,1.366157524,0.90663718
166,17.31611208,0.696497752,1.185569899,0.908645802
167,43.61923104,0.703927763,0.750128817,0.968276738
168,101.7032809,1.041124158,1.362492602,0.928848455
169,87.61576017,1.280020731,1.15706847,0.956234746
